id,name,contact_info,claims,claim_type,created_at,updated_at
1,Nichole Jones,"[email], 001-[phone]x6048","Claim 1, Claim 2",personal_injury_mib_untraced,2024-05-26T09:36:26.356556,2024-05-26T09:36:26.356577
2,Patrick Lee,"[email], [phone]x72635","Claim 3, Claim 4",fire_damage,2024-05-26T09:36:26.357878,2024-05-26T09:36:26.357890
3,Brittany Sherman,"[email], [phone]","Claim 5, Claim 6",planning,2024-05-26T09:36:26.359313,2024-05-26T09:36:26.359326
4,Kelly Hayden,"[email], 4286720525","Claim 7, Claim 8",chancery,2024-05-26T09:36:26.361495,2024-05-26T09:36:26.361507
5,Jennifer Waller,"[email], [phone]x705","Claim 9, Claim 10",employment,2024-05-26T09:36:26.363407,2024-05-26T09:36:26.363419
6,David Lopez,"[email], 001-[phone]","Claim 11, Claim 12",aviation,2024-05-26T09:36:26.364729,2024-05-26T09:36:26.364741
7,Chelsea Smith,"[email], [phone]x650","Claim 13, Claim 14",chancery,2024-05-26T09:36:26.365497,2024-05-26T09:36:26.365508
8,Stephanie Rivas,"[email], [phone]","Claim 15, Claim 16",employment,2024-05-26T09:36:26.366839,2024-05-26T09:36:26.366851
9,Matthew Brown,"[email], [phone]x32324","Claim 17, Claim 18",personal_injury_travel,2024-05-26T09:36:26.369081,2024-05-26T09:36:26.369093
10,Stephanie Jensen,"[email], [phone]x868","Claim 19, Claim 20",appeals,2024-05-26T09:36:26.370129,2024-05-26T09:36:26.370142
11,Carla Hardy,"[email], [phone]x389","Claim 21, Claim 22",personal_injury_occupational_disease,2024-05-26T09:36:26.371172,2024-05-26T09:36:26.371184
12,Cynthia Duffy,"[email], [phone]","Claim 23, Claim 24",property_non_fire_flood,2024-05-26T09:36:26.372103,2024-05-26T09:36:26.372115
13,Michele Pearson,"[email], [phone]x39726","Claim 25, Claim 26",construction,2024-05-26T09:36:26.374201,2024-05-26T09:36:26.374213
14,Carolyn Jensen,"[email], [phone]x139","Claim 27, Claim 28",business_dispute,2024-05-26T09:36:26.376310,2024-05-26T09:36:26.376321
15,Michael Richardson,"[email], [phone]","Claim 29, Claim 30",clinical_negligence,2024-05-26T09:36:26.377576,2024-05-26T09:36:26.377588
16,Brenda Molina,"[email], [phone]","Claim 31, Claim 32",clinical_negligence,2024-05-26T09:36:26.379689,2024-05-26T09:36:26.379700
17,Leah Jones,"[email], [phone]x099","Claim 33, Claim 34",personal_injury_cica,2024-05-26T09:36:26.381218,2024-05-26T09:36:26.381257
18,Terry Stevens,"[email], [phone]x82017","Claim 35, Claim 36",fire_damage,2024-05-26T09:36:26.382363,2024-05-26T09:36:26.382373
19,James Baker,"[email], [phone]","Claim 37, Claim 38",employment,2024-05-26T09:36:26.383987,2024-05-26T09:36:26.383999
20,Mr. John Collins,"[email], 5924469708","Claim 39, Claim 40",planning,2024-05-26T09:36:26.384664,2024-05-26T09:36:26.384675
21,Mrs. Carrie Graves,"[email], [phone]x8487","Claim 41, Claim 42",shipping,2024-05-26T09:36:26.385815,2024-05-26T09:36:26.385823
22,Paul Irwin,"[email], [phone]x5429","Claim 43, Claim 44",personal_injury_road_traffic_whiplash,2024-05-26T09:36:26.386764,2024-05-26T09:36:26.386775
23,Isaac Gordon,"[email], [phone]x29356","Claim 45, Claim 46",travel_non_abta,2024-05-26T09:36:26.387690,2024-05-26T09:36:26.387701
24,Barbara Knight,"[email], 001-[phone]x712","Claim 47, Claim 48",personal_injury_public_liability,2024-05-26T09:36:26.389077,2024-05-26T09:36:26.389084
25,Harold Chan,"[email], [phone]x51285","Claim 49, Claim 50",family_financial,2024-05-26T09:36:26.389583,2024-05-26T09:36:26.389590
26,Cynthia Pearson,"[email], 001-[phone]","Claim 51, Claim 52",personal_injury_public_liability,2024-05-26T09:36:26.390010,2024-05-26T09:36:26.390017
27,Lisa Massey,"[email], [phone]x00836","Claim 53, Claim 54",personal_injury_military,2024-05-26T09:36:26.390609,2024-05-26T09:36:26.390616
28,Javier Pierce,"[email], [phone]x97422","Claim 55, Claim 56",personal_injury_occupational_disease,2024-05-26T09:36:26.391161,2024-05-26T09:36:26.391168
29,Joseph Kane,"[email], [phone]","Claim 57, Claim 58",personal_injury_occupational_disease,2024-05-26T09:36:26.391741,2024-05-26T09:36:26.391749
30,Matthew Young,"[email], [phone]x56272","Claim 59, Claim 60",family_inheritance,2024-05-26T09:36:26.392735,2024-05-26T09:36:26.392743
31,Sarah Rosario,"[email], [phone]x3032","Claim 61, Claim 62",shipping,2024-05-26T09:36:26.393133,2024-05-26T09:36:26.393138
32,Derrick Burton,"[email], [phone]x52925","Claim 63, Claim 64",appeals,2024-05-26T09:36:26.394438,2024-05-26T09:36:26.394446
33,Nicholas Hamilton,"[email], [phone]x55782","Claim 65, Claim 66",family_children,2024-05-26T09:36:26.395385,2024-05-26T09:36:26.395392
34,Jesus Williams,"[email], [phone]x4242","Claim 67, Claim 68",costs,2024-05-26T09:36:26.398539,2024-05-26T09:36:26.398553
35,Aaron Parrish,"[email], [phone]x9572","Claim 69, Claim 70",clinical_negligence,2024-05-26T09:36:26.400173,2024-05-26T09:36:26.400181
36,Bill Clements,"[email], [phone]x352","Claim 71, Claim 72",aviation,2024-05-26T09:36:26.401710,2024-05-26T09:36:26.401722
37,William Pena,"[email], [phone]x69002","Claim 73, Claim 74",travel_abta,2024-05-26T09:36:26.402421,2024-05-26T09:36:26.402429
38,Michael Stevenson,"[email], 001-[phone]x107","Claim 75, Claim 76",personal_injury_employer_liability,2024-05-26T09:36:26.404480,2024-05-26T09:36:26.404492
39,Bailey Buck,"[email], [phone]x4245","Claim 77, Claim 78",aviation,2024-05-26T09:36:26.405058,2024-05-26T09:36:26.405064
40,Danielle Flynn,"[email], [phone]","Claim 79, Claim 80",clinical_negligence,2024-05-26T09:36:26.405727,2024-05-26T09:36:26.405734
41,Kimberly Martin,"[email], [phone]x12515","Claim 81, Claim 82",personal_injury_mib_untraced,2024-05-26T09:36:26.406838,2024-05-26T09:36:26.406850
42,Joseph Morris,"[email], [phone]x955","Claim 83, Claim 84",clinical_negligence,2024-05-26T09:36:26.408383,2024-05-26T09:36:26.408391
43,Rebecca Singh,"[email], [phone]","Claim 85, Claim 86",personal_injury_road_traffic_whiplash,2024-05-26T09:36:26.408989,2024-05-26T09:36:26.408996
44,Tyler Elliott,"[email], [phone]x842","Claim 87, Claim 88",travel_abta,2024-05-26T09:36:26.410258,2024-05-26T09:36:26.410269
45,Marisa Sutton,"[email], [phone]","Claim 89, Claim 90",personal_injury_road_traffic_whiplash,2024-05-26T09:36:26.411271,2024-05-26T09:36:26.411282
46,David George,"[email], 001-[phone]","Claim 91, Claim 92",family_divorce,2024-05-26T09:36:26.412095,2024-05-26T09:36:26.412106
47,Jason Martin,"[email], 001-[phone]x22896","Claim 93, Claim 94",personal_injury_travel,2024-05-26T09:36:26.412858,2024-05-26T09:36:26.412865
48,Sarah Bryant,"[email], [phone]x9278","Claim 95, Claim 96",personal_injury_abuse_claims,2024-05-26T09:36:26.413972,2024-05-26T09:36:26.413980
49,Jack Huffman,"[email], [phone]x870","Claim 97, Claim 98",planning,2024-05-26T09:36:26.414936,2024-05-26T09:36:26.414944
50,Lisa Reed,"[email], 001-[phone]x22590","Claim 99, Claim 100",clinical_negligence,2024-05-26T09:36:26.415550,2024-05-26T09:36:26.415557
