id,name,contact_info,expertise,experience,membership,style_approach,availability,created_at,updated_at
1,Jacqueline Fischer,"[email], 001-[phone]","['word', 'since']",26,hundred,Point hour visit simply fine.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.427566,2024-05-26T09:44:17.427578
2,Robert Brown,"[email], 1241964921","['this', 'show']",14,information,South produce model front pressure.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.429044,2024-05-26T09:44:17.429053
3,Danielle Guzman,"[email], 2851646231","['physical', 'best']",22,pay,Pattern figure focus environmental.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.430322,2024-05-26T09:44:17.430333
4,Sarah Howe,"[email], 001-[phone]x65789","['animal', 'reveal']",13,future,Worry produce have knowledge skill stay.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.431357,2024-05-26T09:44:17.431369
5,Shawn Butler,"[email], [phone]","['rule', 'month']",11,friend,Site produce people of.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.432534,2024-05-26T09:44:17.432546
6,David Murphy,"[email], [phone]x66523","['matter', 'alone']",5,personal,Raise meet yourself room together theory result.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.433919,2024-05-26T09:44:17.433927
7,Joseph Williams,"[email], [phone]x7247","['no', 'positive']",27,mother,Why education but significant dream game.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.434634,2024-05-26T09:44:17.434642
8,Jerry Taylor,"[email], [phone]x9307","['easy', 'late']",19,accept,Enough letter box drug he total I state.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.435406,2024-05-26T09:44:17.435414
9,Tamara Avila,"[email], [phone]x09405","['star', 'sing']",6,fact,Mrs sometimes most water physical career.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.436229,2024-05-26T09:44:17.436237
10,Melissa Malone,"[email], 001-[phone]x56183","['central', 'second']",14,cell,Get energy put center.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.438008,2024-05-26T09:44:17.438018
11,Daniel Hull,"[email], 9888170882","['next', 'people']",16,kind,Various when plant professor treat painting personal.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.439014,2024-05-26T09:44:17.439024
12,Elizabeth Nicholson,"[email], [phone]x218","['over', 'three']",25,challenge,Away home American sure oil anything stay.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.439708,2024-05-26T09:44:17.439716
13,Christina Williams,"[email], [phone]","['move', 'southern']",2,first,Sure he culture road boy feel.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.440945,2024-05-26T09:44:17.440957
14,Steven Evans,"[email], [phone]","['Mrs', 'exactly']",14,in,Beautiful trip remember series sing election control.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.442161,2024-05-26T09:44:17.442169
15,James Prince,"[email], 001-[phone]x40184","['effort', 'news']",14,effect,Fall heavy second serve.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.442861,2024-05-26T09:44:17.442868
16,Kathryn Moreno,"[email], 5040776325","['quality', 'result']",19,cup,Determine five whole every.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.444593,2024-05-26T09:44:17.444606
17,Christina Barton,"[email], [phone]x865","['lose', 'along']",15,side,Clear experience old bad sport.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.445977,2024-05-26T09:44:17.445988
18,Mr. Derrick Glenn,"[email], 001-[phone]x63245","['only', 'let']",26,determine,Bring right design.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.447095,2024-05-26T09:44:17.447105
19,Rachel Phillips,"[email], 001-[phone]x9737","['can', 'stuff']",16,where,Cost buy nature value sister.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.448201,2024-05-26T09:44:17.448211
20,Joshua Olsen,"[email], [phone]x0277","['early', 'health']",13,amount,Law fast positive data Republican worker join.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.450368,2024-05-26T09:44:17.450380
21,Chelsea Mcclure DVM,"[email], [phone]","['someone', 'go']",21,much,Machine dinner leader believe federal wrong all usually.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.451229,2024-05-26T09:44:17.451240
22,Christopher Perez,"[email], 8103682648","['edge', 'front']",1,this,Door quality realize.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.452174,2024-05-26T09:44:17.452186
23,Aaron Wright,"[email], [phone]","['anything', 'manager']",24,bag,Similar trouble many despite continue east who.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.453968,2024-05-26T09:44:17.453980
24,Crystal Weiss,"[email], 001-[phone]x0665","['issue', 'bill']",4,pressure,Experience particular TV parent available participant commercial.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.455125,2024-05-26T09:44:17.455137
