id,name,contact_info,expertise,experience,membership,style_approach,availability,created_at,updated_at
25,Alexandra Nelson,"[email], 001-[phone]x205","['want', 'chance']",25,into,Entire nothing building civil.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.456452,2024-05-26T09:44:17.456465
26,William Ward,"[email], [phone]x464","['around', 'despite']",23,or,Body dark set interesting recent until west voice.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.458330,2024-05-26T09:44:17.458342
27,Ann Espinoza,"[email], 6649524819","['campaign', 'line']",12,general,Each book culture enter.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.460081,2024-05-26T09:44:17.460093
28,Evan Alexander,"[email], 001-[phone]x8365","['someone', 'after']",10,common,Wall collection allow mean traditional.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.461458,2024-05-26T09:44:17.461469
29,Jesse Gray,"[email], [phone]x94265","['positive', 'artist']",6,tonight,Current later form run theory be nation organization.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.462964,2024-05-26T09:44:17.462973
30,Jasmine Camacho,"[email], [phone]","['data', 'goal']",7,week,Back college include either.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.463394,2024-05-26T09:44:17.463400
31,Lee Frederick,"[email], [phone]x0599","['bit', 'outside']",1,computer,Common every no child personal.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.464203,2024-05-26T09:44:17.464211
32,Elijah Williamson,"[email], 001-[phone]x08544","['north', 'front']",30,spring,Open nearly recently million development cold indeed.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.464771,2024-05-26T09:44:17.464777
33,Brandon Blair,"[email], [phone]x09889","['report', 'maintain']",13,word,Lay trade reveal look majority.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.465502,2024-05-26T09:44:17.465510
34,Craig Kirby,"[email], [phone]","['their', 'most']",14,short,As mind type.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.466044,2024-05-26T09:44:17.466050
35,Barbara Kerr,"[email], [phone]","['technology', 'beat']",24,specific,Myself enter federal become bank marriage budget.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.467130,2024-05-26T09:44:17.467141
36,Erica Cooper,"[email], [phone]x9635","['hospital', 'power']",27,much,Member memory third thus image.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.469278,2024-05-26T09:44:17.469288
37,Lisa Woods,"[email], [phone]x9743","['laugh', 'agent']",9,understand,Because poor activity feel person cup modern.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.470525,2024-05-26T09:44:17.470533
38,Christine Lopez,"[email], [phone]x5203","['military', 'position']",12,success,Situation candidate throughout central exist.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.471399,2024-05-26T09:44:17.471410
39,Daniel Mccoy,"[email], [phone]x073","['it', 'action']",10,so,Cultural yes smile.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.472976,2024-05-26T09:44:17.472984
40,Cory Morton,"[email], [phone]","['better', 'with']",9,college,Four information might involve blue none religious.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.474296,2024-05-26T09:44:17.474308
41,Morgan Alvarez,"[email], [phone]x56831","['material', 'worry']",4,perhaps,Something today administration might air.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.476134,2024-05-26T09:44:17.476146
42,Anthony Rivers,"[email], [phone]","['sit', 'above']",25,bar,Under tree consider song degree civil politics.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.477242,2024-05-26T09:44:17.477253
43,David Benson,"[email], [phone]x83399","['hot', 'major']",8,need,Crime option life bed keep.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.478643,2024-05-26T09:44:17.478654
44,Regina Moreno,"[email], [phone]x42534","['develop', 'style']",8,grow,Recently take their reason contain chance else.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.479645,2024-05-26T09:44:17.479657
45,Catherine Payne,"[email], 6482003078","['impact', 'surface']",16,develop,American include less drive tree likely.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.481154,2024-05-26T09:44:17.481166
46,Jasmine Lynn,"[email], [phone]x63798","['many', 'standard']",24,sell,Find sing detail election laugh political join.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.482113,2024-05-26T09:44:17.482125
47,Anthony Carter,"[email], [phone]","['recently', 'hope']",19,memory,Scene support mean fear piece short goal.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.483338,2024-05-26T09:44:17.483349
48,Meagan Williams,"[email], 001-[phone]x8678","['enjoy', 'throw']",2,bring,Size past good own.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.485636,2024-05-26T09:44:17.485646
49,Robert Wilson,"[email], [phone]","['management', 'yourself']",7,door,But treat summer science.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.487195,2024-05-26T09:44:17.487205
50,Mrs. Alicia Bridges,"[email], [phone]","['ago', 'hold']",3,build,Individual she down hear issue space.,"[{'day': 'Monday', 'slots': ['09:00-11:00', '13:00-15:00', '16:00-18:00']}, {'day': 'Tuesday', 'slots': ['10:00-12:00', '14:00-16:00']}, {'day': 'Wednesday', 'slots': ['09:00-11:00', '13:00-15:00']}, {'day': 'Thursday', 'slots': ['10:00-12:00', '14:00-16:00', '17:00-19:00']}, {'day': 'Friday', 'slots': ['09:00-11:00', '12:00-14:00']}]",2024-05-26T09:44:17.488191,2024-05-26T09:44:17.488202
