id,name,contact_info,expertise,experience,membership,style_approach,availability,created_at,updated_at
1,Emily Kirby,"[email], [phone]x00996","['mind', 'five']",11,treatment,For different support understand yeah firm leave.,"['Wednesday', 'Sunday']",2024-05-26T09:36:26.419084,2024-05-26T09:36:26.419091
2,Amanda Scott,"[email], [phone]x683","['board', 'baby']",23,view,Effort group low.,"['Thursday', 'Monday']",2024-05-26T09:36:26.420107,2024-05-26T09:36:26.420113
3,David Ortega,"[email], [phone]","['figure', 'bring']",9,low,Wind grow safe above nice end.,"['Saturday', 'Monday']",2024-05-26T09:36:26.421022,2024-05-26T09:36:26.421028
4,Robert Kelly,"[email], [phone]x665","['million', 'see']",28,power,Difference especially rate than body recent together.,"['Friday', 'Thursday']",2024-05-26T09:36:26.422045,2024-05-26T09:36:26.422051
5,Kenneth Sherman,"[email], [phone]x15050","['cause', 'system']",30,dark,Particular national cultural agree.,"['Monday', 'Sunday']",2024-05-26T09:36:26.422917,2024-05-26T09:36:26.422924
6,Joshua Anderson,"[email], 1308750910","['away', 'maintain']",22,ahead,Hand rate production agent total author alone yard.,"['Monday', 'Saturday']",2024-05-26T09:36:26.423738,2024-05-26T09:36:26.423747
7,Natalie Short,"[email], [phone]","['admit', 'entire']",24,week,All right assume room.,"['Monday', 'Thursday']",2024-05-26T09:36:26.424517,2024-05-26T09:36:26.424523
8,Paul Hudson,"[email], [phone]x59943","['message', 'floor']",10,sound,Lose job individual plan stock save.,"['Monday', 'Sunday']",2024-05-26T09:36:26.425792,2024-05-26T09:36:26.425798
9,Janice Wood,"[email], [phone]","['listen', 'than']",12,history,Evening son view better want front computer policy.,"['Tuesday', 'Thursday']",2024-05-26T09:36:26.426508,2024-05-26T09:36:26.426514
10,Nicholas Ponce MD,"[email], 001-[phone]","['more', 'happy']",19,letter,Deal peace else board federal wall thank win.,"['Wednesday', 'Sunday']",2024-05-26T09:36:26.427094,2024-05-26T09:36:26.427104
11,Emily Mcbride,"[email], 4559640779","['poor', 'strong']",22,realize,Page under unit not reveal.,"['Thursday', 'Monday']",2024-05-26T09:36:26.428173,2024-05-26T09:36:26.428182
12,Katherine Terrell,"[email], 001-[phone]x60538","['prepare', 'opportunity']",30,maybe,True base pretty avoid wait.,"['Sunday', 'Saturday']",2024-05-26T09:36:26.429194,2024-05-26T09:36:26.429205
13,Deborah Miller,"[email], [phone]x7084","['executive', 'view']",12,phone,Democrat picture weight he affect.,"['Monday', 'Sunday']",2024-05-26T09:36:26.430329,2024-05-26T09:36:26.430338
14,Gina Mason,"[email], 001-[phone]x561","['notice', 'interest']",6,main,Article even dog performance stuff.,"['Sunday', 'Friday']",2024-05-26T09:36:26.431260,2024-05-26T09:36:26.431267
15,Richard Brock,"[email], [phone]x5592","['manager', 'institution']",12,hear,Situation while need.,"['Saturday', 'Monday']",2024-05-26T09:36:26.432280,2024-05-26T09:36:26.432289
16,Nicholas Diaz,"[email], [phone]","['no', 'though']",19,third,Attorney chance follow reason interesting sea.,"['Wednesday', 'Tuesday']",2024-05-26T09:36:26.433145,2024-05-26T09:36:26.433155
17,Julie Miles,"[email], [phone]","['certain', 'employee']",2,notice,North far floor establish loss value stop.,"['Monday', 'Tuesday']",2024-05-26T09:36:26.434158,2024-05-26T09:36:26.434167
18,Alisha Burch,"[email], [phone]","['happy', 'visit']",26,continue,Simple chance commercial situation magazine trip.,"['Friday', 'Sunday']",2024-05-26T09:36:26.435150,2024-05-26T09:36:26.435159
19,Patrick Fleming,"[email], [phone]","['resource', 'cost']",23,away,Discussion campaign respond pay onto art.,"['Monday', 'Saturday']",2024-05-26T09:36:26.436900,2024-05-26T09:36:26.436910
20,Robert Edwards,"[email], 7470491683","['learn', 'role']",28,long,Morning ahead push board woman already plant.,"['Thursday', 'Saturday']",2024-05-26T09:36:26.437825,2024-05-26T09:36:26.437834
21,Jennifer Nguyen,"[email], [phone]x395","['floor', 'size']",28,trial,If character person.,"['Thursday', 'Thursday']",2024-05-26T09:36:26.438997,2024-05-26T09:36:26.439005
22,Bobby Stafford,"[email], [phone]x2113","['seek', 'allow']",29,whom,Issue present effect try how cost threat improve.,"['Tuesday', 'Monday']",2024-05-26T09:36:26.441263,2024-05-26T09:36:26.441272
23,Fernando Williams,"[email], [phone]x30338","['many', 'recently']",13,generation,Amount base grow manage deal knowledge.,"['Friday', 'Tuesday']",2024-05-26T09:36:26.442350,2024-05-26T09:36:26.442359
24,Rebecca Hendricks,"[email], [phone]x3142","['among', 'reality']",1,knowledge,Myself hold may important.,"['Friday', 'Saturday']",2024-05-26T09:36:26.443523,2024-05-26T09:36:26.443531
25,Andrew Allen,"[email], 001-[phone]x15947","['increase', 'always']",10,audience,International increase meeting type coach side with.,"['Tuesday', 'Friday']",2024-05-26T09:36:26.449513,2024-05-26T09:36:26.449524
26,Monica Campbell,"[email], 001-[phone]x388","['to', 'store']",2,six,Health operation option statement same.,"['Tuesday', 'Tuesday']",2024-05-26T09:36:26.451299,2024-05-26T09:36:26.451309
27,Jorge Daniels,"[email], [phone]","['rule', 'town']",17,than,Clear break large than owner television worker.,"['Monday', 'Wednesday']",2024-05-26T09:36:26.453341,2024-05-26T09:36:26.453350
28,Jennifer Allen,"[email], [phone]x217","['mention', 'country']",8,factor,Thousand able myself worker hotel third entire people.,"['Tuesday', 'Saturday']",2024-05-26T09:36:26.454407,2024-05-26T09:36:26.454416
29,Catherine Stephens,"[email], [phone]x8445","['health', 'close']",13,single,Thousand people any them.,"['Friday', 'Wednesday']",2024-05-26T09:36:26.455482,2024-05-26T09:36:26.455491
30,Jason Woods,"[email], [phone]","['situation', 'usually']",20,site,Discussion lot discover.,"['Monday', 'Thursday']",2024-05-26T09:36:26.456789,2024-05-26T09:36:26.456798
31,Kelsey Ayala,"[email], [phone]x4160","['nature', 'any']",8,remain,Provide rate may mention senior its ok.,"['Friday', 'Friday']",2024-05-26T09:36:26.457959,2024-05-26T09:36:26.457968
32,Dr. Jason Dunn,"[email], [phone]x652","['occur', 'alone']",6,then,South trouble sister.,"['Wednesday', 'Saturday']",2024-05-26T09:36:26.459094,2024-05-26T09:36:26.459103
33,Beth Carr,"[email], [phone]x8875","['success', 'somebody']",13,tend,Several year notice building upon increase nor.,"['Friday', 'Thursday']",2024-05-26T09:36:26.460614,2024-05-26T09:36:26.460624
34,Virginia Rodriguez,"[email], [phone]x15993","['page', 'foot']",21,after,Nice painting wear art society.,"['Wednesday', 'Friday']",2024-05-26T09:36:26.461898,2024-05-26T09:36:26.461907
35,Peter George,"[email], 001-[phone]","['future', 'maybe']",6,here,Research ability blue nor.,"['Wednesday', 'Sunday']",2024-05-26T09:36:26.464073,2024-05-26T09:36:26.464082
36,Rose Chan,"[email], [phone]x40690","['morning', 'authority']",6,vote,Sign memory television suffer natural particularly above.,"['Wednesday', 'Friday']",2024-05-26T09:36:26.465656,2024-05-26T09:36:26.465665
37,Joseph Thompson,"[email], [phone]x67919","['agency', 'together']",1,detail,Hundred economic two total charge bed hot same.,"['Tuesday', 'Saturday']",2024-05-26T09:36:26.467038,2024-05-26T09:36:26.467047
38,Sally Brady,"[email], 0483227905","['vote', 'who']",14,base,Order suddenly miss discussion.,"['Wednesday', 'Monday']",2024-05-26T09:36:26.468073,2024-05-26T09:36:26.468082
39,Amanda Hall,"[email], [phone]","['think', 'us']",5,glass,Teacher mother everyone politics a.,"['Sunday', 'Wednesday']",2024-05-26T09:36:26.469569,2024-05-26T09:36:26.469581
40,Adrian Morse,"[email], 8818111255","['population', 'condition']",6,them,Become movie magazine big.,"['Monday', 'Saturday']",2024-05-26T09:36:26.470687,2024-05-26T09:36:26.470696
41,Billy Nunez,"[email], [phone]x8712","['site', 'spring']",29,story,Only yourself do wait ready eight.,"['Tuesday', 'Saturday']",2024-05-26T09:36:26.471591,2024-05-26T09:36:26.471597
42,Kenneth Parker,"[email], [phone]x8756","['nothing', 'teach']",18,church,Explain run nothing.,"['Thursday', 'Thursday']",2024-05-26T09:36:26.472468,2024-05-26T09:36:26.472473
43,Ryan Hurley,"[email], 001-[phone]x16198","['pick', 'than']",6,area,Knowledge network several business.,"['Tuesday', 'Tuesday']",2024-05-26T09:36:26.473008,2024-05-26T09:36:26.473014
44,Richard Chambers,"[email], [phone]x7901","['find', 'article']",26,hair,Truth explain claim board enjoy raise.,"['Tuesday', 'Friday']",2024-05-26T09:36:26.473869,2024-05-26T09:36:26.473877
45,Victor Harris,"[email], [phone]","['certain', 'place']",4,fill,By report get daughter analysis use Mr say.,"['Saturday', 'Thursday']",2024-05-26T09:36:26.474517,2024-05-26T09:36:26.474523
46,Cody Sandoval,"[email], 001-[phone]x922","['even', 'environmental']",10,relate,Rest blue could others adult.,"['Thursday', 'Friday']",2024-05-26T09:36:26.476165,2024-05-26T09:36:26.476173
47,Jaime Grant,"[email], 001-[phone]x342","['purpose', 'wrong']",18,good,Process station total less mother task never.,"['Tuesday', 'Tuesday']",2024-05-26T09:36:26.477430,2024-05-26T09:36:26.477439
48,Jermaine Scott,"[email], [phone]x76517","['skill', 'gun']",9,which,Hour behind also.,"['Friday', 'Thursday']",2024-05-26T09:36:26.478242,2024-05-26T09:36:26.478248
49,Leslie Leonard,"[email], [phone]x470","['want', 'happen']",6,check,Management nearly remain in memory red claim.,"['Tuesday', 'Monday']",2024-05-26T09:36:26.479492,2024-05-26T09:36:26.479498
50,Cheryl Hughes,"[email], [phone]x6195","['shoulder', 'power']",3,money,Resource born rock history lead sound stuff.,"['Thursday', 'Saturday']",2024-05-26T09:36:26.480433,2024-05-26T09:36:26.480439
